id,user_id,wallet_id,merchant,category,amount,location,date
718,3,3,Rutgers,School,-136.61,Newark,2024-10-12 10:57:37
719,4,4,Rutgers,School,-83.2,Newark,2024-10-12 17:48:42
720,1,1,Rutgers,School,-142.51,Newark,2024-10-19 13:34:32
721,2,2,Rutgers,School,-134.75,Newark,2024-10-19 10:25:21
722,3,3,Rutgers,School,-158.84,Newark,2024-10-19 12:06:42
723,4,4,Rutgers,School,-198.45,Newark,2024-10-19 12:50:52
724,1,1,Rutgers,School,-84.19,Newark,2024-10-26 14:12:31
725,2,2,Rutgers,School,-75.32,Newark,2024-10-26 15:52:48
726,3,3,Rutgers,School,-64.74,Newark,2024-10-26 17:45:26
727,4,4,Rutgers,School,-149.01,Newark,2024-10-26 09:41:57
728,1,1,Rutgers,School,-64.82,Newark,2024-11-02 16:58:16
729,2,2,Rutgers,School,-55.02,Newark,2024-11-02 13:39:11
730,3,3,Rutgers,School,-91.9,Newark,2024-11-02 12:17:01
731,4,4,Rutgers,School,-70.78,Newark,2024-11-02 15:07:51
732,1,1,Rutgers,School,-79.56,Newark,2024-11-09 13:33:02
733,2,2,Rutgers,School,-101.15,Newark,2024-11-09 11:16:55
734,3,3,Rutgers,School,-112.89,Newark,2024-11-09 15:05:43
735,4,4,Rutgers,School,-132.96,Newark,2024-11-09 11:14:44
736,1,1,Rutgers,School,-98.17,Newark,2024-11-16 13:39:19
737,2,2,Rutgers,School,-106.32,Newark,2024-11-16 14:22:03
738,3,3,Rutgers,School,-67.09,Newark,2024-11-16 09:50:41
739,4,4,Rutgers,School,-108.33,Newark,2024-11-16 10:58:26
740,1,1,Rutgers,School,-60.84,Newark,2024-11-23 09:25:49
741,2,2,Rutgers,School,-95.33,Newark,2024-11-23 17:38:54
742,3,3,Rutgers,School,-173.77,Newark,2024-11-23 12:21:00
743,4,4,Rutgers,School,-129.18,Newark,2024-11-23 09:37:10
744,1,1,Rutgers,School,-156.91,Newark,2024-11-30 15:48:07
745,2,2,Rutgers,School,-211.37,Newark,2024-11-30 14:08:27
746,3,3,Rutgers,School,-138.84,Newark,2024-11-30 09:40:04
747,4,4,Rutgers,School,-95.73,Newark,2024-11-30 16:31:47
748,1,1,Rutgers,School,-52.8,Newark,2024-12-07 09:47:41
749,2,2,Rutgers,School,-201.97,Newark,2024-12-07 13:02:56
750,3,3,Rutgers,School,-122.45,Newark,2024-12-07 12:25:10
751,4,4,Rutgers,School,-108.46,Newark,2024-12-07 11:34:57
752,1,1,Rutgers,School,-91.14,Newark,2024-12-14 17:04:18
753,2,2,Rutgers,School,-226.0,Newark,2024-12-14 14:46:00
754,3,3,Rutgers,School,-52.31,Newark,2024-12-14 09:28:27
755,4,4,Rutgers,School,-96.97,Newark,2024-12-14 11:51:53
756,1,1,Rutgers,School,-56.32,Newark,2024-12-21 15:00:13
757,2,2,Rutgers,School,-75.6,Newark,2024-12-21 09:46:47
758,3,3,Rutgers,School,-55.96,Newark,2024-12-21 17:41:31
759,4,4,Rutgers,School,-61.81,Newark,2024-12-21 10:53:09
760,1,1,Rutgers,School,-68.88,Newark,2024-12-28 14:44:36
761,2,2,Rutgers,School,-64.46,Newark,2024-12-28 15:20:53
762,3,3,Rutgers,School,-216.84,Newark,2024-12-28 11:12:25
763,4,4,Rutgers,School,-55.59,Newark,2024-12-28 17:05:43
764,1,1,Rutgers,School,-90.68,Newark,2025-01-04 09:15:33
765,2,2,Rutgers,School,-133.35,Newark,2025-01-04 16:27:44
766,3,3,Rutgers,School,-69.73,Newark,2025-01-04 13:08:29
767,4,4,Rutgers,School,-136.93,Newark,2025-01-04 17:19:47
768,1,1,Rutgers,School,-60.93,Newark,2025-01-11 17:54:17
769,2,2,Rutgers,School,-70.3,Newark,2025-01-11 15:23:35
770,3,3,Rutgers,School,-116.77,Newark,2025-01-11 09:27:55
771,4,4,Rutgers,School,-218.01,Newark,2025-01-11 09:45:22
772,1,1,Rutgers,School,-69.51,Newark,2025-01-18 09:20:41
773,2,2,Rutgers,School,-60.98,Newark,2025-01-18 14:23:25
774,3,3,Rutgers,School,-130.64,Newark,2025-01-18 13:37:22
775,4,4,Rutgers,School,-119.62,Newark,2025-01-18 16:32:53
776,1,1,Rutgers,School,-62.57,Newark,2025-01-25 12:09:31
777,2,2,Rutgers,School,-144.54,Newark,2025-01-25 13:43:20
778,3,3,Rutgers,School,-59.89,Newark,2025-01-25 09:01:28
779,4,4,Rutgers,School,-99.06,Newark,2025-01-25 10:44:33
780,1,1,Rutgers,School,-89.99,Newark,2025-02-01 16:33:16
781,2,2,Rutgers,School,-85.82,Newark,2025-02-01 15:09:18
782,3,3,Rutgers,School,-106.43,Newark,2025-02-01 16:09:48
783,4,4,Rutgers,School,-67.56,Newark,2025-02-01 15:10:21
784,1,1,Rutgers,School,-101.89,Newark,2025-02-08 14:55:26
785,2,2,Rutgers,School,-101.31,Newark,2025-02-08 14:59:49
786,3,3,Rutgers,School,-90.09,Newark,2025-02-08 12:29:38
787,4,4,Rutgers,School,-211.04,Newark,2025-02-08 10:48:44
788,1,1,Rutgers,School,-113.2,Newark,2025-02-15 11:22:13
789,2,2,Rutgers,School,-74.94,Newark,2025-02-15 10:20:51
790,3,3,Rutgers,School,-79.73,Newark,2025-02-15 12:14:10
791,4,4,Rutgers,School,-96.77,Newark,2025-02-15 10:29:07
792,1,1,Rutgers,School,-72.46,Newark,2025-02-22 10:38:48
793,2,2,Rutgers,School,-59.85,Newark,2025-02-22 13:14:23
794,3,3,Rutgers,School,-93.7,Newark,2025-02-22 11:42:09
795,4,4,Rutgers,School,-51.35,Newark,2025-02-22 16:07:16
796,1,1,Rutgers,School,-74.38,Newark,2025-03-01 09:07:03
797,2,2,Rutgers,School,-50.32,Newark,2025-03-01 10:15:53
798,3,3,Rutgers,School,-63.97,Newark,2025-03-01 14:32:33
799,4,4,Rutgers,School,-98.15,Newark,2025-03-01 17:35:31
800,1,1,Rutgers,School,-76.33,Newark,2025-03-08 15:51:21
801,2,2,Rutgers,School,-58.65,Newark,2025-03-08 11:35:38
802,3,3,Rutgers,School,-212.3,Newark,2025-03-08 11:29:13
803,4,4,Rutgers,School,-119.11,Newark,2025-03-08 15:37:55
804,1,1,Rutgers,School,-88.71,Newark,2025-03-15 17:31:20
805,2,2,Rutgers,School,-54.95,Newark,2025-03-15 10:24:05
806,3,3,Rutgers,School,-167.19,Newark,2025-03-15 15:04:01
807,4,4,Rutgers,School,-60.68,Newark,2025-03-15 16:02:46
808,1,1,Rutgers,School,-148.26,Newark,2025-03-22 16:07:33
809,2,2,Rutgers,School,-87.16,Newark,2025-03-22 13:09:22
810,3,3,Rutgers,School,-50.41,Newark,2025-03-22 14:39:42
811,4,4,Rutgers,School,-127.65,Newark,2025-03-22 16:00:47
812,1,1,Rutgers,School,-128.8,Newark,2025-03-29 10:31:24
813,2,2,Rutgers,School,-102.39,Newark,2025-03-29 12:50:15
814,3,3,Rutgers,School,-55.19,Newark,2025-03-29 11:43:25
815,4,4,Rutgers,School,-75.56,Newark,2025-03-29 15:42:21
816,1,1,Rutgers,School,-78.06,Newark,2025-04-05 13:53:09
817,2,2,Rutgers,School,-81.77,Newark,2025-04-05 17:11:37
818,3,3,Rutgers,School,-118.98,Newark,2025-04-05 16:47:11
819,4,4,Rutgers,School,-67.22,Newark,2025-04-05 12:53:55
820,1,1,Rutgers,School,-209.55,Newark,2025-04-12 11:59:41
821,2,2,Rutgers,School,-102.7,Newark,2025-04-12 15:24:23
822,3,3,Rutgers,School,-136.44,Newark,2025-04-12 16:10:16
823,4,4,Rutgers,School,-107.25,Newark,2025-04-12 09:16:40
824,1,1,Rutgers,School,-67.75,Newark,2025-04-19 13:55:03
825,2,2,Rutgers,School,-60.34,Newark,2025-04-19 16:05:23
826,3,3,Rutgers,School,-124.77,Newark,2025-04-19 10:41:40
827,4,4,Rutgers,School,-83.36,Newark,2025-04-19 15:36:09
828,1,1,Rutgers,School,-210.43,Newark,2025-04-26 11:33:23
829,2,2,Rutgers,School,-74.24,Newark,2025-04-26 16:39:22
830,3,3,Rutgers,School,-205.89,Newark,2025-04-26 14:02:20
831,4,4,Rutgers,School,-115.28,Newark,2025-04-26 14:38:15
832,1,1,Rutgers,School,-163.54,Newark,2025-05-03 17:25:27
833,2,2,Rutgers,School,-102.67,Newark,2025-05-03 13:17:07
834,3,3,Rutgers,School,-61.85,Newark,2025-05-03 10:23:16
835,4,4,Rutgers,School,-89.63,Newark,2025-05-03 11:52:27
836,1,1,Rutgers,School,-91.07,Newark,2025-05-10 17:43:19
837,2,2,Rutgers,School,-77.24,Newark,2025-05-10 09:16:19
838,3,3,Rutgers,School,-75.07,Newark,2025-05-10 13:00:00
839,4,4,Rutgers,School,-178.17,Newark,2025-05-10 17:18:45
840,1,1,Rutgers,School,-58.91,Newark,2025-05-17 14:44:13
841,2,2,Rutgers,School,-67.41,Newark,2025-05-17 14:23:19
842,3,3,Rutgers,School,-88.65,Newark,2025-05-17 17:00:59
843,4,4,Rutgers,School,-142.09,Newark,2025-05-17 09:14:00
844,1,1,Rutgers,School,-129.03,Newark,2025-05-24 09:33:38
845,2,2,Rutgers,School,-60.65,Newark,2025-05-24 12:54:37
846,3,3,Rutgers,School,-88.45,Newark,2025-05-24 11:18:55
847,4,4,Rutgers,School,-174.8,Newark,2025-05-24 17:27:22
848,1,1,Rutgers,School,-152.92,Newark,2025-05-31 17:39:52
849,2,2,Rutgers,School,-79.86,Newark,2025-05-31 14:34:46
850,3,3,Rutgers,School,-104.82,Newark,2025-05-31 14:40:49
851,4,4,Rutgers,School,-118.18,Newark,2025-05-31 17:58:32
852,1,1,Rutgers,School,-194.82,Newark,2025-06-07 11:35:14
853,2,2,Rutgers,School,-144.02,Newark,2025-06-07 15:23:26
854,3,3,Rutgers,School,-208.3,Newark,2025-06-07 13:41:35
855,4,4,Rutgers,School,-124.56,Newark,2025-06-07 09:27:01
856,1,1,Rutgers,School,-106.73,Newark,2025-06-14 16:50:24
857,2,2,Rutgers,School,-147.02,Newark,2025-06-14 12:13:50
858,3,3,Rutgers,School,-132.06,Newark,2025-06-14 12:38:08
859,4,4,Rutgers,School,-212.03,Newark,2025-06-14 14:54:59
860,1,1,Rutgers,School,-70.72,Newark,2025-06-21 11:33:15
861,2,2,Rutgers,School,-173.32,Newark,2025-06-21 17:53:46
862,3,3,Rutgers,School,-214.04,Newark,2025-06-21 12:54:41
863,4,4,Rutgers,School,-77.46,Newark,2025-06-21 15:37:40
864,1,1,Rutgers,School,-215.51,Newark,2025-06-28 12:35:58
865,2,2,Rutgers,School,-58.19,Newark,2025-06-28 10:36:07
866,3,3,Rutgers,School,-85.33,Newark,2025-06-28 17:39:55
867,4,4,Rutgers,School,-54.14,Newark,2025-06-28 15:00:25
868,1,1,Rutgers,School,-75.85,Newark,2025-07-05 11:38:43
869,2,2,Rutgers,School,-98.92,Newark,2025-07-05 15:14:40
870,3,3,Rutgers,School,-145.51,Newark,2025-07-05 11:53:50
871,4,4,Rutgers,School,-175.43,Newark,2025-07-05 16:11:45
872,1,1,Rutgers,School,-77.05,Newark,2025-07-12 15:46:06
873,2,2,Rutgers,School,-161.52,Newark,2025-07-12 14:23:48
874,3,3,Rutgers,School,-148.77,Newark,2025-07-12 16:59:52
875,4,4,Rutgers,School,-81.78,Newark,2025-07-12 09:30:06
876,1,1,Rutgers,School,-113.23,Newark,2025-07-19 13:46:08
877,2,2,Rutgers,School,-163.46,Newark,2025-07-19 17:56:04
878,3,3,Rutgers,School,-95.49,Newark,2025-07-19 17:10:09
879,4,4,Rutgers,School,-67.89,Newark,2025-07-19 13:51:11
880,1,1,Rutgers,School,-67.68,Newark,2025-07-26 14:55:04
881,2,2,Rutgers,School,-212.3,Newark,2025-07-26 10:24:13
882,3,3,Rutgers,School,-58.47,Newark,2025-07-26 15:45:45
883,4,4,Rutgers,School,-143.31,Newark,2025-07-26 13:46:21
884,1,1,Rutgers,School,-121.47,Newark,2025-08-02 10:01:23
885,2,2,Rutgers,School,-68.2,Newark,2025-08-02 09:07:22
886,3,3,Rutgers,School,-62.9,Newark,2025-08-02 15:19:37
887,4,4,Rutgers,School,-102.91,Newark,2025-08-02 16:56:04
888,1,1,Rutgers,School,-68.99,Newark,2025-08-09 11:37:09
889,2,2,Rutgers,School,-59.87,Newark,2025-08-09 17:51:40
890,3,3,Rutgers,School,-118.65,Newark,2025-08-09 17:39:56
891,4,4,Rutgers,School,-81.91,Newark,2025-08-09 16:09:04
892,1,1,Rutgers,School,-106.67,Newark,2025-08-16 11:20:51
893,2,2,Rutgers,School,-169.04,Newark,2025-08-16 16:09:49
894,3,3,Rutgers,School,-177.78,Newark,2025-08-16 16:39:04
895,4,4,Rutgers,School,-76.92,Newark,2025-08-16 14:15:57
896,1,1,Rutgers,School,-162.25,Newark,2025-08-23 12:37:13
897,2,2,Rutgers,School,-177.48,Newark,2025-08-23 14:39:39
898,3,3,Rutgers,School,-73.58,Newark,2025-08-23 14:58:45
899,4,4,Rutgers,School,-51.01,Newark,2025-08-23 13:27:57
900,1,1,Rutgers,School,-63.53,Newark,2025-08-30 13:03:34
901,2,2,Rutgers,School,-87.01,Newark,2025-08-30 15:21:53
902,3,3,Rutgers,School,-88.13,Newark,2025-08-30 09:02:06
903,4,4,Rutgers,School,-187.99,Newark,2025-08-30 13:47:42
904,1,1,Rutgers,School,-72.05,Newark,2025-09-06 12:55:10
905,2,2,Rutgers,School,-140.55,Newark,2025-09-06 09:38:39
906,3,3,Rutgers,School,-102.26,Newark,2025-09-06 16:06:11
907,4,4,Rutgers,School,-65.65,Newark,2025-09-06 13:52:27
908,1,1,Rutgers,School,-68.63,Newark,2025-09-13 16:33:38
909,2,2,Rutgers,School,-185.6,Newark,2025-09-13 12:04:04
910,3,3,Rutgers,School,-135.04,Newark,2025-09-13 10:40:37
911,4,4,Rutgers,School,-240.72,Newark,2025-09-13 09:13:10
912,1,1,Rutgers,School,-156.63,Newark,2025-09-20 17:35:56
913,2,2,Rutgers,School,-64.59,Newark,2025-09-20 15:16:41
914,3,3,Rutgers,School,-182.08,Newark,2025-09-20 12:47:33
915,4,4,Rutgers,School,-54.47,Newark,2025-09-20 13:12:53
916,1,1,Rutgers,School,-163.85,Newark,2025-09-27 13:53:04
917,2,2,Rutgers,School,-69.77,Newark,2025-09-27 16:09:01
918,3,3,Rutgers,School,-163.11,Newark,2025-09-27 09:18:46
919,4,4,Rutgers,School,-117.93,Newark,2025-09-27 14:37:59
920,1,1,Rutgers,School,-58.6,Newark,2025-10-04 09:27:50
921,2,2,Rutgers,School,-88.91,Newark,2025-10-04 11:21:10
922,3,3,Rutgers,School,-196.17,Newark,2025-10-04 16:50:08
923,4,4,Rutgers,School,-201.88,Newark,2025-10-04 10:08:19
924,1,1,Rutgers,School,-98.33,Newark,2025-10-11 15:00:50
925,2,2,Rutgers,School,-102.76,Newark,2025-10-11 10:34:04
926,3,3,Rutgers,School,-52.45,Newark,2025-10-11 12:09:11
927,4,4,Rutgers,School,-166.82,Newark,2025-10-11 10:29:16
928,1,1,Rutgers,School,-63.93,Newark,2025-10-18 15:25:48
929,2,2,Rutgers,School,-75.52,Newark,2025-10-18 12:59:19
930,3,3,Rutgers,School,-109.14,Newark,2025-10-18 12:47:03
931,4,4,Rutgers,School,-202.88,Newark,2025-10-18 16:25:33
932,1,1,Rutgers,School,-128.7,Newark,2025-10-25 14:21:24
933,2,2,Rutgers,School,-185.74,Newark,2025-10-25 12:45:36
934,3,3,Rutgers,School,-191.16,Newark,2025-10-25 14:54:50
935,4,4,Rutgers,School,-179.33,Newark,2025-10-25 09:10:21
936,1,1,Rutgers,School,-74.69,Newark,2025-11-01 15:18:46
937,2,2,Rutgers,School,-162.35,Newark,2025-11-01 13:14:45
938,3,3,Rutgers,School,-54.01,Newark,2025-11-01 09:10:51
939,4,4,Rutgers,School,-53.34,Newark,2025-11-01 16:55:00
940,1,1,Rutgers,School,-83.04,Newark,2025-11-08 17:40:47
941,2,2,Rutgers,School,-127.79,Newark,2025-11-08 09:50:09
942,3,3,Rutgers,School,-75.57,Newark,2025-11-08 12:12:47
943,4,4,Rutgers,School,-77.61,Newark,2025-11-08 10:13:23
944,1,1,Rutgers,School,-51.88,Newark,2025-11-15 13:03:16
945,2,2,Rutgers,School,-77.55,Newark,2025-11-15 15:55:23
946,3,3,Rutgers,School,-218.7,Newark,2025-11-15 10:50:11
947,4,4,Rutgers,School,-97.6,Newark,2025-11-15 15:06:56
948,1,1,Rutgers,School,-64.5,Newark,2025-11-22 11:53:04
949,2,2,Rutgers,School,-100.54,Newark,2025-11-22 15:56:59
950,3,3,Rutgers,School,-214.91,Newark,2025-11-22 13:48:00
951,4,4,Rutgers,School,-74.42,Newark,2025-11-22 09:50:07
952,1,1,Rutgers,School,-100.26,Newark,2025-11-29 15:40:20
953,2,2,Rutgers,School,-85.26,Newark,2025-11-29 14:01:15
954,3,3,Rutgers,School,-74.83,Newark,2025-11-29 09:01:01
955,4,4,Rutgers,School,-112.63,Newark,2025-11-29 09:27:08
956,1,1,Rutgers,School,-120.24,Newark,2025-12-06 16:53:35
957,2,2,Rutgers,School,-152.87,Newark,2025-12-06 10:13:00
958,3,3,Rutgers,School,-78.32,Newark,2025-12-06 11:30:21
959,4,4,Rutgers,School,-181.07,Newark,2025-12-06 16:38:08
960,1,1,Rutgers,School,-207.93,Newark,2025-12-13 09:05:43
961,2,2,Rutgers,School,-64.05,Newark,2025-12-13 11:32:57
962,3,3,Rutgers,School,-222.56,Newark,2025-12-13 15:35:46
963,4,4,Rutgers,School,-107.48,Newark,2025-12-13 14:07:03
964,1,1,Rutgers,School,7000.0,Newark,2024-09-07 10:00:00
965,1,1,Rutgers,School,7000.0,Newark,2025-01-12 10:00:00
966,1,1,Rutgers,School,7000.0,Newark,2025-09-12 10:00:00
967,2,2,Rutgers,School,7000.0,Newark,2024-09-07 10:00:00
968,2,2,Rutgers,School,7000.0,Newark,2025-01-12 10:00:00
969,2,2,Rutgers,School,7000.0,Newark,2025-09-12 10:00:00
970,3,3,Rutgers,School,7000.0,Newark,2024-09-07 10:00:00
971,3,3,Rutgers,School,7000.0,Newark,2025-01-12 10:00:00
972,3,3,Rutgers,School,7000.0,Newark,2025-09-12 10:00:00
973,4,4,Rutgers,School,7000.0,Newark,2024-09-07 10:00:00
974,4,4,Rutgers,School,7000.0,Newark,2025-01-12 10:00:00
975,4,4,Rutgers,School,7000.0,Newark,2025-09-12 10:00:00
